[array([[233, 190, 156],
       [212, 163, 130],
       [213, 164, 131],
       [204, 155, 122],
       [200, 151, 118],
       [207, 158, 125],
       [207, 158, 125],
       [197, 148, 115],
       [197, 151, 118],
       [201, 155, 122],
       [203, 159, 124],
       [205, 159, 125],
       [203, 157, 121],
       [201, 153, 117],
       [196, 144, 107],
       [189, 137, 100],
       [185, 131,  93],
       [185, 133,  94],
       [183, 131,  94],
       [187, 137, 100],
       [188, 138, 103],
       [183, 135,  99],
       [185, 137, 101],
       [182, 134,  98],
       [183, 135,  99],
       [188, 139, 106],
       [192, 146, 113],
       [184, 139, 110],
       [182, 136, 110],
       [180, 133, 107],
       [165, 115,  92],
       [160, 108,  86],
       [173, 123,  96],
       [189, 144, 115],
       [168, 127,  97],
       [202, 165, 138],
       [219, 183, 159],
       [207, 169, 148],
       [181, 143, 120],
       [200, 160, 134],
       [185, 146, 117],
       [203, 167, 141],
       [213, 182, 161],
       [224, 193, 172],
       [207, 173, 148],
       [191, 155, 129],
       [211, 175, 151],
       [216, 180, 158],
       [184, 149, 127],
       [175, 143, 122],
       [221, 195, 172],
       [229, 207, 183],
       [211, 187, 163],
       [198, 170, 148],
       [215, 180, 160],
       [220, 182, 161],
       [202, 169, 152],
       [239, 206, 187],
       [225, 190, 170],
       [201, 166, 144],
       [203, 169, 144],
       [204, 170, 145],
       [219, 187, 162],
       [236, 204, 179],
       [233, 200, 183],
       [219, 184, 165],
       [206, 170, 148],
       [211, 173, 150],
       [212, 175, 149],
       [204, 167, 140],
       [212, 176, 150],
       [234, 198, 172],
       [228, 200, 176],
       [194, 167, 140],
       [214, 187, 160],
       [213, 186, 159],
       [184, 154, 128],
       [205, 175, 147],
       [231, 201, 173],
       [217, 187, 159],
       [198, 170, 146],
       [213, 185, 161],
       [221, 195, 172],
       [206, 180, 157],
       [216, 188, 164],
       [219, 188, 160],
       [207, 172, 142],
       [205, 166, 135],
       [210, 171, 138],
       [215, 176, 145],
       [215, 176, 145],
       [199, 162, 133],
       [213, 178, 150],
       [204, 170, 143],
       [216, 182, 157],
       [230, 198, 175],
       [211, 179, 158],
       [200, 168, 147],
       [225, 194, 173],
       [238, 211, 192],
       [218, 195, 179],
       [222, 199, 181],
       [233, 206, 185],
       [218, 186, 161],
       [216, 181, 151],
       [218, 183, 153],
       [204, 169, 139],
       [208, 174, 146],
       [212, 182, 154],
       [203, 175, 151],
       [219, 193, 170],
       [235, 210, 188],
       [225, 197, 173],
       [218, 188, 162],
       [210, 179, 151],
       [204, 170, 143],
       [214, 182, 157],
       [229, 201, 179],
       [229, 206, 188],
       [229, 210, 195],
       [230, 211, 196],
       [207, 185, 171],
       [214, 191, 177],
       [217, 191, 178]], dtype=uint8), array([[209, 178, 157],
       [205, 169, 143],
       [208, 165, 133],
       [217, 173, 138],
       [213, 170, 136],
       [206, 168, 132],
       [215, 177, 141],
       [217, 177, 141],
       [219, 176, 142],
       [219, 176, 142],
       [218, 174, 139],
       [215, 171, 136],
       [214, 168, 134],
       [216, 167, 134],
       [216, 167, 134],
       [217, 168, 135],
       [217, 169, 133],
       [221, 171, 136],
       [222, 169, 135],
       [220, 166, 132],
       [220, 166, 132],
       [223, 169, 135],
       [223, 170, 136],
       [221, 168, 134],
       [222, 167, 136],
       [215, 160, 129],
       [217, 162, 132],
       [224, 171, 140],
       [226, 172, 144],
       [223, 172, 143],
       [222, 171, 144],
       [221, 170, 143],
       [220, 169, 142],
       [221, 170, 143],
       [222, 171, 144],
       [222, 171, 144],
       [221, 169, 145],
       [221, 169, 145],
       [221, 169, 145],
       [221, 169, 145],
       [222, 171, 150],
       [220, 168, 146],
       [219, 167, 145],
       [226, 172, 148],
       [220, 166, 142],
       [204, 148, 123],
       [203, 147, 122],
       [221, 163, 139],
       [221, 169, 145],
       [219, 167, 143],
       [218, 166, 142],
       [221, 167, 141],
       [217, 161, 134],
       [212, 153, 123],
       [209, 146, 113],
       [209, 145, 110],
       [202, 137,  99],
       [196, 130,  95],
       [191, 127,  92],
       [192, 128,  93],
       [197, 132, 100],
       [197, 134, 101],
       [192, 129,  98],
       [187, 124,  93],
       [182, 116,  82],
       [173, 108,  76],
       [175, 111,  83],
       [185, 123,  98],
       [195, 133, 110],
       [207, 145, 124],
       [221, 159, 138],
       [231, 166, 146],
       [225, 164, 143],
       [227, 169, 149],
       [229, 172, 152],
       [224, 169, 149],
       [221, 166, 146],
       [225, 168, 148],
       [224, 166, 146],
       [215, 154, 133],
       [228, 160, 139],
       [227, 159, 138],
       [228, 162, 140],
       [227, 162, 142],
       [238, 175, 157],
       [245, 186, 170],
       [240, 182, 170],
       [239, 182, 171],
       [243, 187, 174],
       [234, 180, 168],
       [228, 174, 162],
       [234, 182, 171],
       [240, 190, 179],
       [231, 182, 168],
       [228, 176, 162],
       [240, 188, 174],
       [234, 187, 171],
       [239, 192, 176],
       [242, 195, 179],
       [237, 190, 172],
       [230, 179, 160],
       [223, 171, 150],
       [223, 167, 144],
       [225, 167, 143],
       [220, 163, 133],
       [222, 163, 133],
       [219, 160, 130],
       [215, 156, 126],
       [216, 157, 127],
       [219, 162, 133],
       [220, 164, 137],
       [218, 164, 136],
       [214, 160, 132],
       [212, 158, 130],
       [208, 155, 124],
       [202, 151, 120],
       [203, 152, 121],
       [205, 154, 125],
       [205, 154, 125],
       [204, 153, 126],
       [207, 158, 128],
       [202, 155, 125],
       [208, 161, 131],
       [203, 157, 124],
       [186, 140, 107],
       [185, 136, 103],
       [186, 137, 104],
       [175, 125,  92],
       [167, 113,  75],
       [159, 104,  65],
       [152,  97,  58],
       [157, 102,  63],
       [163, 108,  69],
       [157, 103,  65],
       [148,  96,  59],
       [147,  97,  62],
       [148,  99,  59],
       [168, 119,  79],
       [162, 110,  71],
       [153, 103,  66],
       [150, 100,  65],
       [153, 107,  74],
       [173, 128,  99],
       [174, 130, 103],
       [167, 126,  98],
       [168, 127,  97],
       [168, 124,  95],
       [189, 145, 118],
       [199, 157, 132],
       [195, 157, 134],
       [210, 173, 154],
       [212, 179, 160],
       [212, 184, 162],
       [212, 182, 158],
       [198, 168, 142],
       [208, 180, 156],
       [199, 172, 153],
       [199, 172, 155],
       [181, 150, 130],
       [202, 165, 146],
       [215, 180, 161],
       [201, 166, 147],
       [218, 181, 162],
       [221, 183, 162],
       [193, 153, 128],
       [197, 155, 130],
       [212, 168, 139],
       [204, 159, 128],
       [226, 192, 167],
       [236, 200, 176],
       [227, 191, 167],
       [213, 176, 150],
       [217, 177, 151],
       [215, 171, 142],
       [203, 156, 126],
       [206, 160, 127],
       [209, 159, 126],
       [212, 162, 129],
       [212, 162, 129],
       [205, 155, 120],
       [201, 148, 114],
       [204, 151, 117],
       [207, 153, 119],
       [202, 148, 112],
       [207, 154, 122],
       [205, 155, 122],
       [204, 154, 119],
       [202, 152, 117],
       [199, 149, 112],
       [196, 144, 107],
       [187, 133,  97],
       [180, 124,  87],
       [177, 119,  79],
       [179, 121,  83],
       [174, 119,  80],
       [177, 121,  84],
       [180, 126,  88],
       [179, 127,  90],
       [177, 127,  92],
       [171, 121,  88],
       [169, 119,  86],
       [168, 119,  86],
       [173, 127,  94],
       [169, 124,  95],
       [162, 115,  87],
       [162, 112,  85],
       [165, 111,  85],
       [171, 113,  89],
       [177, 125, 101],
       [190, 143, 115],
       [176, 133, 101],
       [195, 156, 127],
       [212, 175, 149],
       [216, 178, 155],
       [171, 134, 108],
       [193, 154, 125],
       [211, 170, 142],
       [213, 177, 151],
       [194, 164, 140],
       [210, 179, 158],
       [219, 187, 162],
       [203, 167, 143],
       [211, 176, 154],
       [224, 189, 169],
       [212, 177, 157],
       [177, 147, 123],
       [214, 188, 163],
       [223, 199, 173],
       [198, 172, 147],
       [181, 151, 127],
       [190, 154, 132],
       [238, 197, 179],
       [182, 149, 130],
       [216, 181, 161],
       [234, 199, 177],
       [223, 187, 163],
       [199, 163, 137],
       [189, 155, 128],
       [195, 161, 134],
       [209, 177, 152],
       [227, 195, 174],
       [218, 186, 163],
       [213, 179, 154],
       [215, 180, 152],
       [215, 180, 150],
       [202, 165, 136],
       [202, 166, 134],
       [223, 187, 155],
       [213, 179, 151],
       [195, 161, 133],
       [198, 164, 136],
       [194, 161, 130],
       [174, 141, 110],
       [187, 152, 122],
       [218, 183, 153],
       [225, 190, 158],
       [203, 173, 147],
       [208, 180, 156],
       [222, 196, 173],
       [196, 168, 146],
       [198, 168, 144],
       [211, 177, 150],
       [203, 166, 137],
       [182, 143, 110],
       [190, 151, 118],
       [214, 175, 144],
       [229, 192, 163],
       [214, 177, 150],
       [209, 173, 147],
       [215, 181, 156],
       [212, 180, 157],
       [222, 190, 167],
       [228, 196, 175],
       [209, 177, 154],
       [218, 186, 165],
       [236, 207, 189],
       [226, 203, 187],
       [221, 200, 183],
       [230, 205, 185],
       [226, 198, 176],
       [214, 183, 154],
       [215, 181, 153],
       [206, 172, 144],
       [202, 168, 141],
       [212, 180, 155],
       [214, 186, 162],
       [218, 192, 169],
       [230, 205, 183],
       [213, 185, 161],
       [212, 182, 156],
       [210, 176, 149],
       [201, 166, 138],
       [209, 175, 148],
       [228, 200, 178],
       [234, 212, 191],
       [234, 215, 198],
       [233, 214, 199],
       [204, 185, 170],
       [219, 197, 183],
       [227, 204, 190]], dtype=uint8), array([[228, 206, 192],
       [211, 183, 161],
       [199, 162, 133],
       [205, 165, 130],
       [209, 169, 134],
       [209, 168, 136],
       [218, 178, 143],
       [220, 180, 145],
       [220, 177, 143],
       [220, 177, 143],
       [219, 176, 142],
       [218, 173, 140],
       [217, 171, 138],
       [220, 171, 138],
       [219, 170, 137],
       [218, 169, 136],
       [216, 168, 132],
       [220, 172, 136],
       [224, 171, 137],
       [220, 167, 133],
       [219, 165, 131],
       [221, 167, 133],
       [220, 166, 132],
       [216, 163, 129],
       [218, 161, 131],
       [214, 159, 128],
       [218, 163, 133],
       [224, 169, 139],
       [224, 170, 142],
       [223, 172, 143],
       [224, 173, 146],
       [222, 171, 144],
       [217, 166, 139],
       [219, 168, 141],
       [221, 170, 143],
       [222, 171, 144],
       [221, 170, 143],
       [221, 169, 145],
       [222, 170, 146],
       [224, 172, 148],
       [220, 168, 147],
       [225, 173, 152],
       [221, 169, 147],
       [221, 166, 145],
       [226, 172, 148],
       [224, 170, 146],
       [220, 166, 140],
       [224, 170, 144],
       [222, 170, 146],
       [224, 172, 148],
       [224, 173, 146],
       [223, 169, 143],
       [217, 161, 134],
       [211, 152, 122],
       [207, 144, 111],
       [205, 141, 106],
       [203, 137, 102],
       [195, 131,  95],
       [190, 126,  91],
       [190, 127,  92],
       [193, 130,  97],
       [190, 127,  92],
       [182, 118,  83],
       [175, 111,  76],
       [173, 105,  70],
       [166, 100,  66],
       [174, 109,  81],
       [188, 124,  99],
       [194, 132, 111],
       [209, 147, 126],
       [224, 162, 141],
       [228, 166, 145],
       [227, 169, 147],
       [226, 169, 149],
       [226, 171, 150],
       [222, 170, 149],
       [222, 167, 147],
       [226, 169, 149],
       [227, 166, 147],
       [219, 157, 136],
       [227, 159, 138],
       [226, 158, 137],
       [228, 161, 142],
       [229, 164, 144],
       [239, 178, 159],
       [247, 190, 173],
       [244, 188, 173],
       [244, 191, 177],
       [243, 187, 174],
       [236, 180, 167],
       [228, 175, 161],
       [237, 183, 171],
       [246, 192, 180],
       [237, 184, 170],
       [233, 177, 162],
       [241, 185, 168],
       [229, 178, 159],
       [234, 183, 164],
       [236, 185, 166],
       [232, 181, 162],
       [225, 173, 152],
       [222, 167, 146],
       [222, 166, 143],
       [224, 166, 142],
       [217, 160, 131],
       [221, 164, 135],
       [222, 162, 134],
       [217, 158, 128],
       [217, 158, 128],
       [217, 160, 131],
       [215, 158, 129],
       [207, 152, 122],
       [210, 154, 127],
       [210, 154, 127],
       [208, 153, 123],
       [203, 150, 119],
       [201, 148, 117],
       [200, 149, 120],
       [200, 149, 122],
       [199, 148, 121],
       [201, 152, 122],
       [201, 152, 122],
       [204, 157, 127],
       [196, 150, 117],
       [179, 133, 100],
       [181, 132,  99],
       [181, 131,  98],
       [165, 112,  80],
       [164, 110,  72],
       [160, 106,  68],
       [157, 102,  63],
       [158, 104,  66],
       [163, 109,  71],
       [163, 111,  74],
       [165, 116,  83],
       [175, 126,  93],
       [159, 113,  79],
       [154, 106,  70],
       [154, 106,  70],
       [158, 110,  74],
       [170, 124,  90],
       [177, 132, 101],
       [170, 126,  99],
       [171, 129, 104],
       [152, 110,  85],
       [160, 119,  91],
       [183, 139, 112],
       [190, 146, 119],
       [182, 141, 113],
       [188, 148, 122],
       [197, 159, 136],
       [197, 161, 137],
       [205, 177, 153],
       [204, 174, 148],
       [213, 183, 155],
       [225, 197, 173],
       [205, 178, 157],
       [204, 177, 156],
       [200, 168, 147],
       [204, 166, 143],
       [209, 171, 148],
       [202, 164, 141],
       [217, 179, 156],
       [242, 204, 181],
       [202, 162, 137],
       [201, 157, 130],
       [201, 154, 124],
       [205, 156, 123],
       [215, 174, 144],
       [221, 177, 148],
       [221, 177, 148],
       [219, 174, 143],
       [215, 169, 136],
       [207, 158, 125],
       [204, 155, 122],
       [212, 162, 127],
       [210, 160, 127],
       [207, 157, 122],
       [206, 153, 119],
       [201, 148, 114],
       [196, 142, 108],
